Rang;Type de document;Nombre de recherches;Titre;Auteur
1;Nouveauté;618;Rien ne s'oppose à la nuit : roman;Vigan, Delphine de
2;Livre ado;558;Hunger games [Texte imprimé];Collins, Suzanne
3;Nouveauté;519;La couleur des sentiments;Stockett, Kathryn
4;Livre ado;371;L'embrasement;Collins, Suzanne
5;Nouveauté;363;Limonov;Carrère, Emmanuel
6;Nouveauté;329;1Q84. 1. Avril-juin;Murakami, Haruki
7;Nouveauté;322;1Q84. 3. Octobre-décembre;Murakami, Haruki
8;Livre ado;311;La révolte;Collins, Suzanne
9;Livre adulte;301;La liste de mes envies;Delacourt, Grégoire
10;Nouveauté;261;1Q84. 2. Juillet-septembre;Murakami, Haruki
11;Livre adulte;239;La reine dans le palais des courants d'air [Texte imprimé];Larsson, Stieg
12;;229;Le sermon sur la chute de Rome;Ferrari, Jérôme
13;;220;Journal d'un corps;Pennac, Daniel
14;Livre adulte;196;La vérité sur l'affaire Harry Quebert : roman;Dicker, Joël
15;Nouveauté;189;Le vieux qui ne voulait pas fêter son anniversaire : roman;Jonasson, Jonas
16;Nouveauté;189;Dans les forêts de Sibérie : février-juillet 2010;Tesson, Sylvain
17;Livre adulte;181;L'art français de la guerre [Texte imprimé];Jenni, Alexis
18;Nouveauté;173;Métronome [Texte imprimé] : l'histoire de France au rythme du métro parisien;Deutsch, Lorant
19;Livre adulte;169;Demeures de la nuit : nouvelles;Astruc, Jacques
20;Bande dessinée adulte;167;Quai d'Orsay : chroniques diplomatiques. 1;Blain, Christophe
21;Livre adulte;164;7 ans après...;Musso, Guillaume
22;;161;Le grand Coeur [Texte imprimé] : roman;Rufin, Jean-Christophe
23;;158;Méditer, jour après jour : 25 leçons pour vivre en pleine conscience;André, Christophe
24;Nouveauté musique;155;21 [Enregistrement sonore];Adele
25;Nouveauté;148;Strip Hotel;Astruc, Jacques
26;;147;Chroniques de Jérusalem;Delisle, Guy
27;;146;Peste & choléra : roman;Deville, Patrick
28;Nouveauté;143;Du domaine des murmures;Martinez, Carole
29;Livre adulte;142;La délicatesse : roman;Foenkinos, David
30;;135;Une année studieuse;Wiazemsky, Anne
31;;127;L'appel de l'ange : roman;Musso, Guillaume
32;;127;Quai d'Orsay : chroniques diplomatiques. 2;Lanzac, Abel
33;Nouveauté;127;Les lisières;Adam, Olivier
34;Livre jeunesse;126;Une soupe au caillou [Texte imprimé];Vaugelade, Anaïs
35;;125;Cinquante nuances de Grey : roman;James, E. L.
36;Livre adulte;124;Une femme fuyant l'annonce : roman;Grossman, David
37;;123;La sirène;Läckberg, Camilla
38;Livre adulte;121;No et moi [Texte imprimé] : roman;Vigan, Delphine de
39;Revue adulte;121;Que choisir ? [texte imprimé];
40;;120;Freedom;Franzen, Jonathan
41;Livre adulte;119;Femmes de dictateur;Ducret, Diane
42;;116;L'héritage. 4;Paolini, Christopher
43;Livre adulte;113;Code de la route 2012;
44;;113;Femmes de dictateur [Texte imprimé];Ducret, Diane
45;Nouveauté;112;Si c'était à refaire : roman;Lévy, Marc
46;DVD >  12 ans;111;Drive [Images animées];
47;Livre jeunesse;110;Eragon [Texte imprimé];Paolini, Christopher
48;Livre adulte;109;La fille qui revait d'un bidon d'essence et d'une allumette [Texte imprimé] : roman;Larsson, Stieg
49;Livre adulte;109;Les hommes qui n'aimaient pas les femmes [Texte imprimé] : roman;Larsson, Stieg
50;Nouveauté;107;Cyanure;Läckberg, Camilla
51;Livre adulte;106;Les écureuils de Central Park sont tristes le lundi : roman [Texte imprimé];Pancol, Katherine
52;Bande dessinée adulte;105;Aya de Yopougon. 2 [Texte imprimé];Abouet, Marguerite
53;Livre ado;105;Arizona Max [Texte imprimé] : mission 3;Muchamore, Robert
54;Livre adulte;104;Un héros;Herzog, Félicité
55;Livre ado;102;Eragon [Texte imprimé];Paolini, Christopher
56;Usuels;102;Code civil 2012;
57;;102;Steve Jobs;Isaacson, Walter
58;Livre adulte;101;Rosa candida;Olafsdottir, Audur Ava
59;Nouveauté;101;La carte et le territoire : roman;Houellebecq, Michel
60;;101;La rose écarlate. 7. Tu seras toujours à moi;Lyfoung, Patricia
61;DVD tous publics;100;Les rêves dansants [Images animées] : sur les traces de Pina Bausch;
62;Livre ado;97;Journal d'un vampire [Texte imprimé];Smith, Lisa Jane
63;Livre adulte;97;Code Rousseau de la route, édition 2011 : réforme code 2010;
64;Livre ado;97;Cherub. Mission 1. 100 jours en enfer [Texte imprimé];Muchamore, Robert
65;;96;Cet instant-là;Kennedy, Douglas
66;Revue non empruntable;95;Inazuma eleven. 1;Yabuno, Tenya
67;;95;Ronde séminole;Hoellard, Michel
68;DVD tous publics;94;Le discours d'un roi [Images animées];
69;Livre adulte;94;Claustria : roman;Jauffret, Régis
70;Livre adulte;93;Les heures souterraines : roman;Vigan, Delphine de
71;DVD tous publics;93;Intouchables [Images animées];
72;Bande dessinée adulte;92;Maus [Texte imprimé] : un survivant raconte;Spiegelman, Art
73;Livre adulte;92;Le prince de la brume;Ruiz Zafón, Carlos
74;Bande dessinée jeunesse;91;Seuls. 2. Le maître des couteaux [Texte imprimé];Gazzotti, Bruno
75;Livre ado;91;Trafic [Texte imprimé] : mission 2;Muchamore, Robert
76;Livre jeunesse;91;16 métamorphoses d'Ovide [Texte imprimé];Ovide
77;Livre adulte;91;Les hommes qui n'aimaient pas les femmes [Texte imprimé] : roman;Larsson, Stieg
78;Nouveauté;91;Indignez-vous !;Hessel, Stéphane
79;DVD tous publics;90;Polisse [Images animées];
80;Revue adulte;89;La Recherche [texte imprimé];
81;Bande dessinée jeunesse;89;Aya de Yopougon. 6;Abouet, Marguerite
82;Nouveauté;89;La mort s'invite à Pemberley : roman;James, Phyllis Dorothy
83;Bande dessinée jeunesse;88;Chi, une vie de chat. 1;Konami, K.
84;Nouveauté;88;Les enfants d'Alexandrie;Chandernagor, Françoise
85;Livre adulte;88;Londres : 2012;Gloaguen, Philippe
86;Livre jeunesse;87;Fascination [Texte imprimé];Meyer, Stephenie
87;Livre ado;87;Le journal d'Anne Frank [Texte imprimé];Frank, Anne
88;Livre adulte;87;Karoo : roman;Tesich, Steve
89;Livre adulte;87;Barbe bleue : roman;Nothomb, Amélie
90;Livre adulte;86;L'étranger [Texte imprimé];Camus, Albert
91;CD adulte;86;Cantatas [enregistrement sonore] : intégrale des cantates;Bach, Johann Sebastian
92;Livre adulte;85;L'enfant allemand;Läckberg, Camilla
93;Nouveauté;84;Le siècle;Follett, Ken
94;;84;Veuf;Fournier, Jean-Louis
95;Livre ado;83;Vandales;Muchamore, Robert
96;DVD tous publics;83;Pina [Images animées];
97;Livre adulte;83;Le code Rousseau de la route : édition 2012 : le code Rousseau + 400 questions inédites;
98;CD adulte;83;Born to die [Enregistrement sonore];Del Rey, Lana
99;Nouveauté;83;Les Strauss-Kahn;Bacqué, Raphaëlle
100;Nouveauté;82;Purge;Oksanen, Sofi
101;Livre en gros caractères;82;La couleur des sentiments;Stockett, Kathryn
102;;82;Les Légendaires. 14. L'héritage du mal;Sobral, Patrick
103;Nouveauté;82;Le testament des abeilles;Calestrémé, Natacha
104;DVD tous publics;81;La couleur des sentiments [Images animées];
105;Livre adulte;81;Lointain souvenir de la peau;Banks, Russell
106;Nouveauté;81;Home;Morrison, Toni
107;Livre adulte;81;Certaines n'avaient jamais vu la mer : roman;Otsuka, Julie
108;Livre adulte;80;Kafka sur le rivage [Texte imprimé];Murakami, Haruki
109;Livre jeunesse;80;Journal d'un dégonflé : carnet de bord de Greg Heffley;Kinney, Jeff
110;Nouveauté;80;Le caveau de famille;Mazetti, Katarina
111;CD adulte;79;19 [Enregistrement sonore];Adkins, Adele
112;Bande dessinée adulte;78;Aya de Yopougon. 3 [Texte imprimé];Abouet, Marguerite
113;Livre adulte;78;Artemisia, un duel pour l'immortalité [Texte imprimé];Lapierre, Alexandra
114;Revue adulte;78;L'Express [texte imprimé];
115;Revue adulte;78;Le Nouvel observateur [texte imprimé];
116;Livre adulte;78;Le Cercle littéraire des amateurs d'épluchures de patates [Texte imprimé];Shaffer, Mary Ann
117;Nouveauté;78;Le quai de Ouistreham;Aubenas, Florence
118;Nouveauté;78;Sur la route du papier [Texte imprimé];Orsenna, Erik
119;Livre adulte;77;1984 [Texte imprimé];Orwell, George
120;Livre jeunesse;77;Va-t'en, grand monstre vert ! [Texte imprimé];Emberley, Ed
121;;77;La vague fantôme;Muchamore, Robert
122;;77;L'ordre libertaire : la vie philosophique d'Albert Camus;Onfray, Michel
123;Nouveauté;77;La tristesse du samouraï [Texte imprimé] : roman;Arbol, Victor del
124;DVD >  12 ans;77;Shame [Images animées];
125;Livre jeunesse;76;Le Sceptre maudit [Texte imprimé];Audouin-Mamikonian, Sophie
126;Bande dessinée adulte;76;Aya de Yopougon. 1 [Texte imprimé];Abouet, Marguerite
127;Livre ado;76;Le voleur de foudre [Texte imprimé];Riordan, Rick
128;Livre ado;76;Le clan Aramov;Muchamore, Robert
129;DVD tous publics;76;THE artist [Images animées];
130;;76;Sauve-toi, la vie t'appelle;Cyrulnik, Boris
131;Livre adulte;75;La princesse des glaces [Texte imprimé] : roman;Läckberg, Camilla
132;Livre adulte;75;Ce que le jour doit à la nuit [Texte imprimé] : roman;Khadra, Yasmina
133;Livre ado;75;Révélation [Texte imprimé];Meyer, Stephenie
134;Nouveauté;75;Le Turquetto;Arditi, Metin
135;Livre adulte;74;New York [Texte imprimé] : 2012;Gloaguen, Philippe
136;Nouveauté;74;Avenue des géants;Dugain, Marc
137;Livre adulte;73;Corse : 2011;Gloaguen, Philippe
138;Livre en gros caractères;73;La couleur des sentiments;Stockett, Kathryn
139;DVD tous publics;73;Hugo Cabret [Images animées];
140;Numérique et multimédia adulte;73;Liseuse Sony [Ressource électronique];
141;;72;Deux soeurs : Yvonne et Christine Rouart, les muses de l'impressionnisme;Bona, Dominique
142;Livre jeunesse;71;Vendredi ou la vie sauvage [Texte imprimé];Tournier, Michel
143;Livre adulte;71;La valse lente des tortues [Texte imprimé] : roman;Pancol, Katherine
144;Livre adulte;71;1984 [Texte imprimé];Orwell, George
145;Livre adulte;71;La fille qui rêvait d'un bidon d'essence et d'une allumette [Texte imprimé] : roman;Larsson, Stieg
146;Livre ado;71;Journal d'un vampire. 2;Smith, Lisa Jane
147;Livre adulte;71;Malaisie, Singapour : 2011 : sans Bornéo;Gloaguen, Philippe
148;Livre adulte;71;Avant d'aller dormir;Watson, S. J.
149;Nouveauté;71;L'enquête russe : roman;Parot, Jean-François
150;Revue adulte;70;60 millions de consommateurs [texte imprimé] : le magazine sans publicité;
151;Livre adulte;70;Les dames de Rome : roman;Chandernagor, Françoise
152;Livre ado;69;Chute libre [Texte imprimé];Muchamore, Robert
153;Usuels;69;Code civil : édition 2011;
154;DVD tous publics;69;Les femmes du 6e étage [Images animées];
155;CD adulte;69;Nrj music awards 2012 [enregistrement sonore];
156;DVD tous publics;69;A Dangerous Method [Images animées];
157;Livre jeunesse;68;L'apprenti épouvanteur [Texte imprimé];Delaney, Joseph
158;Livre adulte;68;Oeuvres complètes. 1. 1931-1944 [Texte imprimé];Camus, Albert
159;Livre adulte;68;Inconnu à cette adresse [Texte imprimé];Taylor, Kathrine Kressmann
160;Livre jeunesse;68;Le dernier Olympien;Riordan, Rick
161;Revue adulte;67;Elle [texte imprimé] : l'hebdomadaire de la femme : tous les mercredis;
162;Bande dessinée ado;67;Lou !. 5;Neel, Julien
163;DVD < 13 ans;67;Ponyo sur la falaise [Images animées];Miyazaki, Hayao
164;Bande dessinée jeunesse;67;En quête d'amour;Tessier, Grégory
165;Bande dessinée adulte;67;Les ignorants : récit d'une initiation croisée;Davodeau, Etienne
166;Livre jeunesse;67;La guerre des clans : le pouvoir des étoiles. 1. Vision;Hunter, Erin
167;Nouveauté;67;Et puis, Paulette...;Constantine, Barbara
168;DVD tous publics;67;L'exercice de l'Etat [Images animées];
169;;67;Pourquoi être heureux quand on peut être normal ?;Winterson, Jeannette
170;Livre ado;66;Les survivants [Texte imprimé] : mission 5;Muchamore, Robert
171;Livre jeunesse;66;Max et les Maximonstres [Texte imprimé];Sendak, Maurice
172;Livre ado;66;Sang pour sang [Texte imprimé] : mission 6;Muchamore, Robert
173;Bande dessinée jeunesse;66;Chi, une vie de chat. 2;Konami, K.
174;Bande dessinée jeunesse;66;Bride stories. 1;Mori, Kaoru
175;Bande dessinée jeunesse;65;Le royaume des ombres;Smith, L. J.
176;Livre jeunesse;65;16 nouvelles métamorphoses d'Ovide;Ovide
177;;65;Le sel de la vie : lettre à un ami;Héritier, Françoise
178;;65;Volte-face : roman;Connelly, Michael
179;DVD >  12 ans;64;Millénium, le film [Images animées];
180;Livre adulte;64;L'écrivain de la famille : roman;Delacourt, Grégoire
181;Nouveauté;64;Sous haute tension;Coben, Harlan
182;DVD tous publics;64;La guerre est déclarée [Images animées];
183;Livre jeunesse;63;L'aîné [Texte imprimé];Paolini, Christopher
184;Livre jeunesse;63;Brisingr;Paolini, Christopher
185;Livre jeunesse;63;Le code de la route;Ramos, Mario
186;Livre adulte;63;Le chagrin : roman;Duroy, Lionel
187;Nouveauté;63;Just kids;Smith, Patti
188;DVD tous publics;63;Harry Potter et les reliques de la mort, partie 1 [Images animées];
189;Nouveauté;63;Betty;Arnaldur Indridason
190;Nouveauté;63;Les sauvages. 1 [Texte imprimé];Louatah, Sabri
191;Bande dessinée jeunesse;62;Idylles [Texte imprimé];Neel, Julien
192;Livre adulte;62;Romans et nouvelles [Texte imprimé];Zweig, Stefan
193;;62;"Le second souffle ; suivi de Diable gardien";Pozzo di Borgo, Philippe
194;Nouveauté;62;Le bûcher d'un roi;Martin, George R.R.
195;;62;Mapuche;Férey, Caryl
196;Bande dessinée jeunesse;61;Frères ennemis [Texte imprimé];Sobral, Patrick
197;Bande dessinée jeunesse;61;Le réveil du Kréa-Kaos [Texte imprimé];Sobral, Patrick
198;Bande dessinée adulte;61;Chroniques birmanes [Texte imprimé];Delisle, Guy
199;Bande dessinée ado;61;Fairy Tail. 1 [Texte imprimé];Mashima, Hiro
200;Livre adulte;61;Antigone [Texte imprimé];Anouilh, Jean
201;Livre adulte;61;Métronome illustré;Deutsch, Lorànt
202;Livre jeunesse;61;Ca fait suer ! : guide de survie en milieu hostile;Kinney, Jeff
203;DVD tous publics;61;Incendies [Images animées];
204;;61;Dieu, ma mère et moi;Giesbert, Franz-Olivier
205;Bande dessinée jeunesse;60;Le gardien [Texte imprimé];Sobral, Patrick
206;Livre jeunesse;60;Grosse colère [Texte imprimé];Allancé, Mireille d'
207;Bande dessinée ado;60;Les liens de l'amitié [Texte imprimé];Delaf
208;DVD tous publics;60;Mad men. Intégrale Saison 1 [Images animées];
209;Livre adulte;60;Le livre sans nom;
210;Nouveauté;60;Retour à Killybegs;Chalandon, Sorj
211;;60;L'oligarchie des incapables;Coignard, Sophie
212;Livre sonore adulte;60;Rien ne s'oppose à la nuit (CD MP3) [Enregistrement sonore];De Vigan, Delphine
213;Nouveauté;60;L'herbe des nuits : roman;Modiano, Patrick
214;Livre adulte;59;Romans et nouvelles [Texte imprimé];Zweig, Stefan
215;Bande dessinée jeunesse;59;Sale temps pour les moches [Texte imprimé];Delaf
216;Bande dessinée ado;59;J'irai voir Venise [Texte imprimé];Lyfoung, Patricia
217;Livre jeunesse;59;Le Petit Prince [Texte imprimé];Saint-Exupéry, Antoine de
218;Livre adulte;59;Bel-Ami [Texte imprimé];Maupassant, Guy de
219;Livre adulte;59;Le club des incorrigibles optimistes : roman;Guenassia, Jean-Michel
220;Livre ado;59;Journal d'un vampire. Tome 3;Smith, Lisa Jane
221;Livre adulte;59;Le secret des femmes : voyage au coeur du plaisir et de la jouissance;Brune, Elisa
222;Bande dessinée adulte;59;Les vacances de Jésus & Bouddha : saint young men. 2 [Texte imprimé];Hikaru, Nakamura
223;Livre adulte;59;Italie du Nord : 2012 : sans la Toscane, l'Ombrie, les lacs italiens et Venise;Gloaguen, Philippe
224;DVD tous publics;59;Melancholia [Images animées];
225;DVD tous publics;59;Habemus Papam [Images animées];
226;Livre adulte;59;Notre-Dame du Nil : roman;Mukasonga, Scholastique
227;Nouveauté;59;Féerie générale;Pireyre, Emmanuelle
228;Bande dessinée ado;58;J'irai où tu iras [Texte imprimé];Lyfoung, Patricia
229;Livre adulte;58;Théâtre. 1 [Texte imprimé];Anouilh, Jean
230;Livre adulte;58;Sur la route [Texte imprimé];Kerouac, Jack
231;Livre adulte;58;La promesse de l'aube [Texte imprimé];Gary, Romain
232;Livre ado;58;Le grand jeu [Texte imprimé];Muchamore, Robert
233;Livre adulte;58;Berlin;Gloaguen, Philippe
234;Livre adulte;58;Tout, tout de suite : roman;Sportes, Morgan
235;Bande dessinée adulte;58;Portugal;Pedrosa, Cyril
236;Livre ado;57;Vendredi ou la vie sauvage [Texte imprimé];Tournier, Michel
237;Livre adulte;57;Les piliers de la terre [Texte imprimé];Follett, Ken
238;Livre adulte;57;Antigone [Texte imprimé];Anouilh, Jean
239;Livre jeunesse;57;Bébés chouettes [Texte imprimé];Waddell, Martin
240;Livre jeunesse;57;La guerre des clans : la dernière prophétie. 3. Aurore;Hunter, Erin
241;Bande dessinée adulte;57;Bienvenue. 1;Abouet, Marguerite
242;Livre adulte;57;L'énigme des catacombes;Riordan, Rick
243;Livre ado;57;Promise;Condie, Ally
244;Livre adulte;57;Les intellectuels faussaires : le triomphe médiatique des experts en mensonge;Boniface, Pascal
245;;57;Princess Jellyfish. 1;Higashimura, Akiko
246;Livre adulte;57;Sagan et fils;Westhoff, Denis
247;Bande dessinée ado;56;Mortebouse [Texte imprimé];Neel, Julien
248;Livre adulte;56;Romans [Texte imprimé];Maupassant, Guy de
249;Livre adulte;56;Oeuvres complètes. 2 [Texte imprimé];Molière
250;Livre adulte;56;Jane Eyre [Texte imprimé];Brontë, Charlotte
251;Livre adulte;56;Code de la route Rousseau [Texte imprimé] : [2009];
252;Livre adulte;56;L'avenir de l'eau. 2 [Texte imprimé] : petit précis de mondialisation;Orsenna, Erik
253;Livre adulte;56;Le tailleur de pierre;Läckberg, Camilla
254;Bande dessinée adulte;56;Polina;Vivès, Bastien
255;Livre adulte;56;Portugal : avec Madère et Açores;
256;Nouveauté;56;L'armée furieuse;Vargas, Fred
257;Nouveauté;56;Les souvenirs;Foenkinos, David
258;;56;Ulysse;Pommaux, Yvan
259;Nouveauté;56;Le Chinois;Mankell, Henning
260;DVD tous publics;56;Une séparation [Images animées];
261;;56;Ce qu'il advint du sauvage blanc : roman;Garde, François
262;Livre jeunesse;55;L'histoire d'Helen Keller [Texte imprimé];Hickok, Lorena A.
263;Livre jeunesse;55;Le sort du Titan [Texte imprimé];Riordan, Rick
264;Nouveauté;55;Sukkwan island : roman;Vann, David
265;Livre adulte;55;La bataille du labyrinthe;Riordan, Rick
266;Nouveauté;55;La treizième colonie;Sardou, Romain
267;Livre ado;55;Les héritiers d'Enkidiev. 1. Renaissance;Robillard, Anne
268;DVD tous publics;55;Pater [Images animées];
269;;55;Miséricorde;Adler-Olsen, Jussi
270;Livre en gros caractères;55;Rien ne s'oppose à la nuit : roman;Vigan, Delphine de
271;DVD tous publics;55;Les aventures de Tintin - Le secret de la Licorne [Images animées];
272;Bande dessinée adulte;55;Olympe de Gouges;Catel
273;Livre jeunesse;54;Rodrick fait sa loi [Texte imprimé];Kinney, Jeff
274;DVD tous publics;54;Alvin et les Chipmunks [images animées];
275;Nouveauté;54;Deux petits pas sur le sable mouillé : témoignage;Julliand, Anne-Dauphine
276;;54;La page blanche;Boulet
277;Livre adulte;54;L'attente de l'aube;Boyd, William
278;Livre adulte;53;Théatre complet [Texte imprimé];Musset, Alfred de
279;Bande dessinée adulte;53;Les gouttes de Dieu. 1 [Texte imprimé];Agi, Tadashi
280;Livre adulte;53;A l'ouest rien de nouveau [Texte imprimé];Remarque, Erich Maria
281;Revue adulte;53;Le Point [texte imprimé];
282;Livre adulte;53;TOEFL, TOEIC, IELTS : réussir l'épreuve essay;Diehl, Christel
283;DVD tous publics;53;Twilight. Chapitre 2,. tentation [images animées];
284;Livre adulte;53;Indonésie;
285;Livre adulte;53;Bibliothécaire adjoint spécialisé, BAS : catégorie B;Caron, Valérie
286;Livre adulte;53;Thaïlande : 2012 : + plongées;Gloaguen, Philippe
287;;53;Intégrale studio [enregistrement sonore] : 1962-2010;Mitchell, Eddy
288;Nouveauté;53;La muraille de lave;Arnaldur Indridason
289;Livre jeunesse;53;Inconnu à cette adresse [Texte imprimé];Taylor, Kathrine Kressmann
290;Livre adulte;52;La promesse de l'aube [Texte imprimé];Gary, Romain
291;Livre jeunesse;52;Le royaume de Kensuké [Texte imprimé];Morpurgo, Michael
292;Livre adulte;52;Le coeur cousu [Texte imprimé];Martinez, Carole
293;Livre adulte;52;Le nom du vent : chronique du tueur de roi : première journée;Rothfuss, Patrick
294;Livre ado;52;Mad dogs;Muchamore, Robert
295;Livre adulte;52;Life;Richards, Keith
296;DVD tous publics;52;Potiche [Images animées];
297;DVD tous publics;52;Mad men. Intégrale saison 3 [Images animées];
298;Livre jeunesse;52;Lune de printemps;Audouin-Mamikonian, Sophie
299;Bande dessinée jeunesse;52;Inazuma eleven. 2;Yabuno, Tenya
300;Nouveauté;52;On peut se dire au revoir plusieurs fois;Servan-Schreiber, David
301;Livre adulte;52;Saga parisienne. 2. 1959-1981 : d'une rive à l'autre;Schlesser, Gilles
302;CD adulte;52;25 ans de Radio Nova [enregistrement sonore];
303;Nouveauté;52;Le palais de minuit [Texte imprimé];Ruiz Zafón, Carlos
304;DVD tous publics;52;Le cochon de Gaza [Images animées];
305;;52;Les anges de New York;Ellory, Roger Jon
306;Livre adulte;52;Berlin [Texte imprimé] : 2012;Gloaguen, Philippe
307;Numérique et multimédia adulte;52;Liseuse Booken [Ressource électronique];
308;Nouveauté;52;Une semaine de vacances;Angot, Christine
309;Nouveauté;52;La théorie de l'information : roman;Bellanger, Aurélien
310;;52;Oh... : roman;Djian, Philippe
311;;52;14;Echenoz, Jean
312;Livre ado;51;No pasaran, le jeu [Texte imprimé];Lehmann, Christian
313;Livre sonore adulte;51;Jacques Prévert [Enregistrement sonore] : 100 ans;Poulanges, Alain
314;Livre jeunesse;51;Retour à l'état sauvage [Texte imprimé];Hunter, Erin
315;Livre adulte;51;Le meilleur des mondes [Texte imprimé];Huxley, Aldous
316;Livre jeunesse;51;Harry Potter et les reliques de la mort [Texte imprimé];Rowling, Joanne Kathleen
317;Livre adulte;51;Les corrections [Texte imprimé];Franzen, Jonathan
318;Livre jeunesse;51;Le combat de l'épouvanteur [Texte imprimé];Delaney, Joseph
319;Livre adulte;51;Romans extraordinaires [Texte imprimé];Barjavel, René
320;Bande dessinée adulte;51;Pyongyang [Texte imprimé];Delisle, Guy
321;Livre adulte;51;L'amour dure trois ans [Texte imprimé];Beigbeder, Frédéric
322;Livre adulte;51;Thaïlande : îles et plages;
323;Livre adulte;51;La vie très privée de Mr Sim : roman;Coe, Jonathan
324;Usuels;51;Code du travail 2011;
325;Nouveauté;51;Saga parisienne. 1. 1942-1958, un balcon sur le Luxembourg;Schlesser, Gilles
326;Nouveauté;51;Les neuf dragons : une enquête de Harry Bosch : roman;Connelly, Michael
327;Nouveauté;51;Monsieur le Commandant;Slocombe, Romain
328;Livre adulte;51;Paris pas cher 2012;Riou, Anne
329;Livre jeunesse;51;Vroum ! Vroum !;Delebecque, François
330;Livre jeunesse;51;La pyramide rouge [Texte imprimé];Riordan, Rick
331;Livre jeunesse;51;Rose et la maison du magicien;Webb, Holly
332;Nouveauté;51;Supplément à la vie de Barbara Loden;Léger, Nathalie
333;Bande dessinée adulte;51;MetaMaus [Multimédia multisupport] : un nouveau regard sur Maus, un classique des temps modernes;Spiegelman, Art
334;DVD >  12 ans;51;Un prophète [Images animées];
335;;51;L'impétueux : tourments, tourmentes, crises et tempêtes;Nay, Catherine
336;Livre adulte;50;Les mots sont des fenetres (ou bien ce sont des murs) [Texte imprimé] : introduction à la communication non violente;Rosenberg, Marshall B.
337;Livre adulte;50;L'étranger [Texte imprimé];Camus, Albert
338;Bande dessinée jeunesse;50;Griffes et plumes [Texte imprimé];Sobral, Patrick
339;Livre jeunesse;50;Journal d'un chat assassin [Texte imprimé];Fine, Anne
340;DVD tous publics;50;Harry Potter et le prisonnier d'Azkaban [Images animées];Cuaron, Alfonso
341;Livre adulte;50;Sur la route [Texte imprimé];Kerouac, Jack
342;Livre jeunesse;50;A la dérive;Muchamore, Robert
343;Livre adulte;50;Les chaussures italiennes : roman;Mankell, Henning
344;Livre adulte;50;Le métier de bibliothécaire;
345;Livre jeunesse;50;L'évasion;Muchamore, Robert
346;Livre adulte;50;Sur la route : le rouleau original;Kerouac, Jack
347;Nouveauté;50;Même le silence a une fin;Betancourt, Ingrid
348;Nouveauté;50;Absolument dé-bor-dée ! ou Le paradoxe du fonctionnaire;Shepard, Zoé
